"Time","VUs   - sdkFxSendE2EMin 2025-10-14 17:03","Latency(p99)  - sdkFxSendE2EMin 2025-10-14 17:03","Throughput - sdkFxSendE2EMin 2025-10-14 17:03"
1760461440000,10,9.58364326682,1.0064807541241163
1760461445000,10,9.5542351784,1.5491866769945777
1760461450000,10,9.52482708998,1.8652849740932642
1760461455000,10,9.49541900156,1.8482390389157
1760461460000,10,9.475813609280001,1.413627367825841
1760461465000,10,9.452940651620002,1.2867465109373455
1760461470000,10,9.4235325632,1.7935209057280574
1760461475000,10,9.394124474780002,1.846343214688686
1760461480000,10,9.37125151712,1.4566642388929352
1760461485000,10,9.34511099408,1.4427238626526881
1760461490000,10,9.31897047104,1.6109544905356423
1760461495000,10,9.292829948000001,1.65923467800477
1760461500000,10,9.27663331448,1.5176151761517613
1760461505000,10,9.25503780312,1.4828937612541044
1760461510000,10,9.228043413920002,1.6756656116179485
1760461515000,10,9.21724565824,1.4323715981174543
1760461520000,10,9.33718408811,1.2731368132406229
1760461525000,10,9.331551816350002,1.608477623237771
1760461530000,10,9.32591954459,1.7446298113619017
1760461535000,10,9.3209913068,1.4664190047903023
1760461540000,10,9.31535903504,1.4378834355828223
1760461545000,10,9.30972676328,1.602724631874186
1760461550000,10,9.30339045755,1.805245832005947
1760461555000,10,9.29846221976,1.5362457993278924
1760461560000,10,9.29353398197,1.3458950201884252
1760461565000,10,9.27663331448,1.4817950889077052
1760461570000,10,9.26043668096,1.2409316533027872
1760461575000,10,9.279792043,1.4304689894758353
1760461580000,10,9.273924985750002,1.8484288354898335
1760461585000,10,9.26870982375,1.6027151880833412
1760461590000,10,9.2628427665,1.5593469088240692
1760461595000,10,9.258279499750001,1.7327268789257093
1760461600000,10,9.25306433775,1.5209896572703305
1760461605000,10,9.248501071,1.4285714285714286
1760461610000,10,9.241982118499998,1.6791781904385619
1760461615000,10,9.237418851749998,1.7112945439903362
1760461620000,10,9.23220368975,1.5245451773554222
1760461625000,10,9.228944213499998,1.536643026004728
1760461630000,10,9.211260073640004,1.4953643704516002
1760461635000,10,9.196927267950004,1.5013688951691249
1760461640000,10,9.180546918589997,1.544163063619518
1760461645000,10,9.168261656569996,1.373356876594075
1760461650000,10,9.14983376354,1.478269439243126
1760461655000,10,9.133453414180005,1.74412639786601
1760461660000,10,9.117073064819994,1.6204172574437916
1760461665000,10,9.106835346470005,1.2826837691169215
1760461670000,10,9.088407453439999,1.409159536990438
1760461675000,10,9.072027104080002,1.8199336259501124
1760461680000,10,9.059741842060001,1.3623978201634879
1760461685000,10,9.04745658004,1.2490892057874468
1760461690000,10,9.031076230680004,1.4971660784942786
1760461695000,10,9.014966844149997,1.4546076837511768
1760461700000,10,9.00387994756,1.5446997489862906
1760461705000,10,8.99279305097,1.6349410253415857
1760461710000,10,8.976954627269995,1.755291688177594
1760461715000,10,8.965867730679996,1.4924062856641207
1760461720000,10,8.954780834089997,1.293422025129342
1760461725000,10,8.9436939375,1.4860418214626898
1760461730000,10,8.931023198540002,1.7464198393293748
1760461735000,10,8.915184774839998,1.6949152542372883
1760461740000,10,8.904097878249999,1.6472868217054262
1760461745000,10,8.89142713929,1.514998485001515
1760461750000,10,8.88192408507,1.260806916426513
1760461755000,10,8.867669503739997,1.6404199475065617
1760461760000,10,8.86109734436,1.9876556125117688
1760461765000,10,8.85811842905,1.609238924649754
1760461770000,10,8.855565073069998,1.3243683781581093
1760461775000,10,8.851309479769997,1.548736811538089
1760461780000,10,8.84833056446,1.6358737490377213
1760461785000,10,8.844926089819998,1.5367277942833728
1760461790000,10,8.84194717451,1.4730433074732396
1760461795000,10,8.83811714054,1.5757337010045303
1760461800000,10,8.834287106569999,1.7956903431763769
1760461805000,10,8.83215930992,1.387237415774871
1760461810000,10,8.828754835279998,1.3762439127673087
1760461815000,10,8.82577591997,1.6527104451300132
1760461820000,10,8.822371445329999,1.5659254619480112
1760461825000,10,8.819122602100002,1.3560635412630764
1760461830000,10,8.81404069108,1.62937214859874
1760461835000,10,8.808958780059998,1.7196904557179706
1760461840000,10,8.805570839380001,1.2963443090484834
1760461845000,10,8.80048892836,1.5226880519744188
1760461850000,10,8.796536330899997,1.724695483453703
1760461855000,10,8.791454419880003,1.573873696635845
1760461860000,10,8.78750182242,1.5455950540958268
1760461865000,10,8.835138225229997,1.508750754375377
1760461870000,10,8.83215930992,1.4323911382734913
1760461875000,10,8.829180394609997,1.3737611618094399
1760461880000,10,8.8262014793,1.4295925661186561
1760461885000,10,8.822797004659998,1.6068559185859665
1760461890000,10,8.817428631759999,1.7593588114553806
1760461895000,10,8.81404069108,1.5277379929342119
1760461900000,10,8.810088093619997,1.3638271086865297
1760461905000,10,8.805570839380001,1.8170805572380373
1760461910000,10,8.81633889328,1.7784287059315829
1760461915000,10,8.815158473759999,1.4192686592085488
1760461920000,10,8.81442071156,1.3955984970477724
1760461925000,10,8.812945187159999,1.5484670176525241
1760461930000,10,8.8123549774,1.2445550715619165
1760461935000,10,8.833435987909999,1.2477903712176355
1760461940000,10,8.830031513269995,1.5840015840015838
1760461945000,10,8.8262014793,1.6193560678224426
1760461950000,10,8.823648123319998,1.5822784810126584
1760461955000,10,8.82150322868,1.4032815198618307
1760461960000,10,8.82002770428,1.579632038654525
1760461965000,10,8.818994837199998,1.6081733043231483
1760461970000,10,8.817961970119999,1.4087341517407928
1760461975000,10,8.816781550599998,1.6181229773462784
1760461980000,10,8.815306026199998,1.7761989342806395
1760461985000,10,8.814273159119999,1.6233766233766236
1760461990000,10,8.81324029204,1.4306151645207437
1760461995000,10,8.8123549774,1.3249082755809214
1760462000000,10,8.81102700544,1.602392906740733
1760462005000,10,8.80969903348,1.8145161290322582
1760462010000,10,8.80881371884,1.407921907264877
1760462015000,10,8.807780851759999,1.307058113814599
1760462020000,10,8.821208123800002,1.6769730636201656
1760462025000,10,8.8197325994,1.743599155730935
1760462030000,10,8.818847284759999,1.511144692104269
1760462035000,10,8.817519312800002,1.5552099533437014
1760462040000,10,8.81648644572,1.6253555465258027
1760462045000,10,8.81545357864,1.367855398143625
1760462050000,10,8.81442071156,1.7196904557179709
1760462055000,10,8.812945187159999,1.8144946098836587
1760462060000,10,8.81176476764,1.554001554001554
1760462065000,10,8.81073190056,1.389789678495321
1760462070000,10,8.809846585919999,1.3382746551369156
1760462075000,10,8.808371061519999,1.637331150225133
1760462080000,10,8.807190642,1.6787912702853949
1760462085000,10,8.8051051203,1.2975346841002098
1760462090000,10,8.801351181240001,1.422330590267195
1760462095000,10,8.79759724218,1.7645328889324576
1760462100000,10,8.794260407459996,1.718386738097645
1760462105000,10,8.791340677079996,1.5151515151515151
1760462110000,10,8.788838051039999,1.323828920570265
1760462115000,10,8.78508411198,1.5516706320471707
1760462120000,10,8.782164381600003,1.6780283167278447
1760462125000,10,8.777993338199998,1.6551455554473762
1760462130000,10,8.7759078165,1.5376729882111737
1760462135000,10,8.771736773100004,1.5066291683406992
1760462140000,10,8.768817042719999,1.6428295322767683
1760462145000,10,8.76631441668,1.329243353783231
1760462150000,10,8.757942932170009,1.4477367049512595
1760462155000,10,8.748252148959992,1.775147928994083
1760462160000,10,8.741791626819998,1.5172971879425452
1760462165000,10,8.794260407460003,1.466992665036675
1760462170000,10,8.791340677079996,1.549486732519853
1760462175000,10,8.78758673802,1.653404980882505
1760462180000,10,8.784249903300003,1.6755371575004927
1760462185000,10,8.782581485940003,1.1682242990654208
1760462190000,10,8.779244651219997,1.4491003501992512
1760462195000,10,8.7759078165,1.747487986020096
1760462200000,10,8.772153877440003,1.517586145331191
1760462205000,10,8.770485460079996,1.4023732470334414
1760462210000,10,8.76631441668,1.370801919122687
1760462215000,10,8.757942932170009,1.6588091496420463
1760462220000,10,8.75040565633999,1.5380178794578485
1760462225000,10,8.745021887889994,1.2128562765312312
1760462230000,10,8.735331104680004,1.592356687898089
1760462235000,10,8.726717075160012,1.7106057556852485
1760462240000,10,8.718103045639994,1.442221020371372
1760462245000,10,8.710565769810001,1.601024655779699
1760462250000,10,8.69979823291001,1.6710901405681704
1760462255000,10,8.692260957079995,1.6442595995744267
1760462260000,10,8.684723681250002,1.4893617021276595
1760462265000,10,8.677186405420008,1.381488059996053
1760462270000,10,8.667495622209993,1.6594067620825554
1760462275000,10,8.65995834638,1.515725653656688
1760462280000,10,8.656476752080001,1.483826293401919
1760462285000,10,8.654927317339999,1.574803149606299
1760462290000,10,8.653156534779999,1.4533475438426509
1760462295000,10,8.65182844786,1.3726835964310224
1760462300000,10,8.649836317480002,1.5276504735716467
1760462305000,10,8.648065534919999,1.7802911299612527
1760462310000,10,8.64629475236,1.788508830762352
1760462315000,10,8.644302621980001,1.7189079878665319
1760462320000,10,8.642974535059999,1.3141755738566674
1760462325000,10,8.64098240468,1.3761467889908257
1760462330000,6,8.638990274300003,1.6069993750557985
1760462335000,2,8.638990274300003,1.0682491814578665
1760462340000,2,8.638990274300003,0.5153685246708503