Time,VUs   - sdkFxSendE2E 2025-10-13 17:02,Failures  - sdkFxSendE2E 2025-10-13 17:02,Latency(p99)  - sdkFxSendE2E 2025-10-13 17:02,Throughput - sdkFxSendE2E 2025-10-13 17:02,SDK_E2E_STATUS_COMPLETED,TRANSFERS__POST_TRANSFERS_RESPONSE_IS_200,TRANSFERS__PUT_TRANSFERS_ACCEPT_CONVERSION_RESPONSE_IS_200,TRANSFERS__PUT_TRANSFERS_ACCEPT_PARTY_RESPONSE_IS_200,TRANSFERS__PUT_TRANSFERS_ACCEPT_QUOTE_RESPONSE_IS_200,Pod Termination
1760374985000,3,undefined,6.13911769337,0.26801457740502216,undefined,undefined,undefined,undefined,undefined,
1760374990000,4,undefined,6.13911769337,0.41778243722230546,undefined,undefined,undefined,undefined,undefined,
1760374995000,6,undefined,6.1362701173200005,0.772916988715412,undefined,undefined,undefined,undefined,undefined,
1760375000000,7,undefined,6.649352184649999,0.7192795927572653,undefined,undefined,undefined,undefined,undefined,
1760375005000,9,undefined,6.6852517557799995,0.9751340809361286,undefined,undefined,undefined,undefined,undefined,
1760375010000,10,undefined,7.318587664799999,1.3465920861818936,undefined,undefined,undefined,undefined,undefined,
1760375015000,10,undefined,7.293697052900001,1.5312372396896694,undefined,undefined,undefined,undefined,undefined,
1760375020000,10,undefined,7.268676988389998,1.5494267121165168,undefined,undefined,undefined,undefined,undefined,
1760375025000,10,undefined,7.23395466629,1.7671313567641862,undefined,undefined,undefined,undefined,undefined,
1760375030000,10,undefined,7.2096490408200005,1.6218278954398018,undefined,undefined,undefined,undefined,undefined,
1760375035000,10,undefined,7.1853434153499975,1.4587892049598832,undefined,undefined,undefined,undefined,undefined,
1760375040000,10,undefined,7.498128471039999,1.5726567414552317,undefined,undefined,undefined,undefined,undefined,
1760375045000,10,undefined,7.4868357034,1.5081439774783834,undefined,undefined,undefined,undefined,undefined,
1760375050000,10,undefined,7.472316430719999,1.5580874476579998,undefined,undefined,undefined,undefined,undefined,
1760375055000,10,undefined,7.461023663079998,1.5562688454430504,undefined,undefined,undefined,undefined,undefined,
1760375060000,10,undefined,7.453264688679999,1.4732189834789016,undefined,undefined,undefined,undefined,undefined,
1760375065000,10,undefined,7.4493467957199995,1.817355747387551,undefined,undefined,undefined,undefined,undefined,
1760375070000,10,undefined,7.44499358132,1.7242944005808147,undefined,undefined,undefined,undefined,undefined,
1760375075000,10,undefined,7.44194633124,1.5308419630796937,undefined,undefined,undefined,undefined,undefined,
1760375080000,10,undefined,7.43802843828,1.7178441056474125,undefined,undefined,undefined,undefined,undefined,
1760375085000,10,undefined,7.546526046639999,1.3701311411235075,undefined,undefined,undefined,undefined,undefined,
1760375090000,10,undefined,8.301818868499998,1.236221283609766,undefined,undefined,undefined,undefined,undefined,
1760375095000,10,undefined,8.214226931000004,1.7001700170017,undefined,undefined,undefined,undefined,undefined,
1760375100000,10,undefined,8.12663499350001,1.5526744817948916,undefined,undefined,undefined,undefined,undefined,
1760375105000,10,undefined,8.12663499350001,0.9860202824376836,undefined,undefined,undefined,undefined,undefined,
1760375110000,10,undefined,9.305167451599997,1.3054830287206265,undefined,undefined,undefined,undefined,undefined,
1760375115000,10,undefined,9.277902893179995,1.5274949083503053,undefined,undefined,undefined,undefined,undefined,
1760375120000,10,undefined,9.262755916280002,1.3424105858663342,undefined,undefined,undefined,undefined,undefined,
1760375125000,10,undefined,9.24390537769,1.202886928628709,undefined,undefined,undefined,undefined,undefined,
1760375130000,10,undefined,9.2378378809,1.5799348276883578,undefined,undefined,undefined,undefined,undefined,
1760375135000,10,undefined,9.232444550419999,1.7015313782404164,undefined,undefined,undefined,undefined,undefined,
1760375140000,10,undefined,9.22772538625,1.5102698348771646,undefined,undefined,undefined,undefined,undefined,
1760375145000,10,undefined,9.22300622208,1.4023840528899127,undefined,undefined,undefined,undefined,undefined,
1760375150000,10,undefined,9.21828705791,1.3565891472868217,undefined,undefined,undefined,undefined,undefined,
1760375155000,10,undefined,9.213567893739999,1.4655082173139324,undefined,undefined,undefined,undefined,undefined,
1760375160000,10,undefined,9.20750039695,1.589983106429494,undefined,undefined,undefined,undefined,undefined,
1760375165000,10,undefined,9.356667173060002,1.6461702333688388,0.005501905860189965,undefined,undefined,undefined,0.005501373142736423,
1760375170000,10,undefined,9.33849080078,1.5651201788708775,0.006210794360598636,undefined,undefined,undefined,0.006210794360598636,
1760375175000,10,undefined,9.314255637740006,1.4188709840883753,undefined,undefined,undefined,undefined,undefined,
1760375178905,,,,,,,,,,mojaloop-kafka-mojaloop-kafka-nodepool-0 killed
1760375180000,10,undefined,9.290020474699993,1.4982676280550613,undefined,undefined,undefined,undefined,undefined,
1760375185000,10,undefined,9.271844102419992,1.3767332087717572,undefined,undefined,undefined,undefined,undefined,
1760375190000,10,undefined,9.244579544,1.6151609777107785,undefined,undefined,undefined,undefined,undefined,
1760375195000,10,undefined,9.23986037983,1.7919139881285697,undefined,undefined,undefined,undefined,undefined,
1760375200000,10,undefined,9.371098055800003,1.3530579108785856,undefined,undefined,undefined,undefined,undefined,
1760375205000,10,undefined,9.362167337320003,1.4182960186404618,undefined,undefined,undefined,undefined,undefined,
1760375210000,10,undefined,9.347282806519999,1.6425418334873216,undefined,undefined,undefined,undefined,undefined,
1760375215000,10,undefined,9.33686363496,1.5546410608139005,undefined,undefined,undefined,undefined,undefined,
1760375220000,10,undefined,9.323467557239995,1.6359918200408998,undefined,undefined,undefined,undefined,undefined,
1760375225000,10,undefined,9.316025291840003,1.4091595369904377,undefined,undefined,undefined,undefined,undefined,
1760375230000,10,undefined,9.304117667199996,1.3756613756613758,undefined,undefined,undefined,undefined,undefined,
1760375235000,10,undefined,9.289233136400002,1.7494411507435124,undefined,undefined,undefined,undefined,undefined,
1760375240000,10,undefined,9.277325511759997,1.6963528413910092,undefined,undefined,undefined,undefined,undefined,
1760375245000,10,undefined,9.265417887119998,1.5748031496062993,undefined,undefined,undefined,undefined,undefined,
1760375250000,10,undefined,9.256487168639998,1.334604385128694,undefined,undefined,undefined,undefined,undefined,
1760375255000,10,undefined,9.24390537769,1.4494061757719716,undefined,undefined,undefined,undefined,undefined,
1760375260000,10,undefined,9.237163714589999,2.0749153652943106,undefined,undefined,undefined,undefined,undefined,
1760375265000,10,undefined,9.232444550419999,1.5081618168914122,undefined,undefined,undefined,undefined,undefined,
1760375270000,10,undefined,9.22839955256,1.2603005332040718,undefined,undefined,undefined,undefined,undefined,
1760375274544,,,,,,,,,,mojaloop-redis-follower-0 killed
1760375275000,10,undefined,9.22300622208,1.4118596208148446,undefined,undefined,undefined,undefined,undefined,
1760375280000,10,undefined,9.216938725289998,1.652249975702206,undefined,undefined,undefined,undefined,undefined,
1760375285000,10,undefined,9.212219561119998,1.5664773839827688,undefined,undefined,undefined,undefined,undefined,
1760375290000,10,undefined,9.20750039695,1.3799901429275505,undefined,undefined,undefined,undefined,undefined,
1760375295000,10,undefined,9.20210706647,1.6165535079211122,undefined,undefined,undefined,undefined,undefined,
1760375300000,10,undefined,9.19536540337,1.8452075858534083,undefined,undefined,undefined,undefined,undefined,
1760375305000,10,undefined,9.1906462392,1.6417189763399325,undefined,undefined,undefined,undefined,undefined,
1760375310000,10,undefined,9.18592707503,1.4029461869926847,undefined,undefined,undefined,undefined,undefined,
1760375315000,10,undefined,9.18053374455,1.519448946515397,undefined,undefined,undefined,undefined,undefined,
1760375320000,10,undefined,9.174346972650003,1.4231981295110299,undefined,undefined,undefined,undefined,undefined,
1760375325000,10,undefined,9.15181944984999,1.3394565633371605,undefined,undefined,undefined,undefined,undefined,
1760375330000,10,undefined,9.129291927049994,1.5789993091878023,undefined,undefined,undefined,undefined,undefined,
1760375335000,10,undefined,9.103948463900002,1.6535356482832408,undefined,undefined,undefined,undefined,undefined,
1760375340000,10,undefined,9.087052821799986,1.5611990008326393,undefined,undefined,undefined,undefined,undefined,
1760375345000,10,undefined,9.061709358650008,1.5417823003391922,undefined,undefined,undefined,undefined,undefined,
1760375350000,10,undefined,9.044813716549992,1.4438348252959863,undefined,undefined,undefined,undefined,undefined,
1760375355000,10,undefined,9.030734014800005,1.241815308195981,undefined,undefined,undefined,undefined,undefined,
1760375360000,10,undefined,9.002574611299998,1.569530187297269,undefined,undefined,undefined,undefined,undefined,
1760375365000,10,undefined,8.97723114814999,1.6993113317234596,undefined,undefined,undefined,undefined,undefined,
1760375370000,10,undefined,8.946255804299986,1.524274064476793,undefined,undefined,undefined,undefined,undefined,
1760375375000,10,undefined,8.946255804299986,1.0637429622733519,undefined,undefined,undefined,undefined,undefined,
1760375380000,10,undefined,8.918096400800012,1.3752247963609436,undefined,undefined,undefined,undefined,undefined,
1760375385000,10,undefined,8.901200758699995,0.8,undefined,undefined,undefined,undefined,undefined,
1760375390000,10,undefined,8.894838052479999,1.5487368115380893,undefined,undefined,undefined,undefined,undefined,
1760375395000,10,undefined,8.89428993334,1.436652599443297,undefined,undefined,undefined,undefined,undefined,
1760375400000,10,undefined,8.893467754629999,1.4263978699125142,undefined,undefined,undefined,undefined,undefined,
1760375405000,10,undefined,8.892736929109999,1.693227091633466,undefined,undefined,undefined,undefined,undefined,
1760375410000,10,undefined,8.89237151635,1.3855213023900244,undefined,undefined,undefined,undefined,undefined,
1760375415000,10,undefined,8.891457984449998,1.4871468026343744,undefined,undefined,undefined,undefined,undefined,
1760375420000,10,undefined,8.890635805739999,1.807630101798116,undefined,undefined,undefined,undefined,undefined,
1760375425000,10,undefined,8.88981362703,1.6411378555798688,undefined,undefined,undefined,undefined,undefined,
1760375430000,10,undefined,8.888717388749999,1.501072194424589,undefined,undefined,undefined,undefined,undefined,
1760375435000,10,undefined,8.888717388749999,1.1633528265107214,undefined,undefined,undefined,undefined,undefined,
1760375440000,10,undefined,8.887803856849999,1.7406440382941688,undefined,undefined,undefined,undefined,undefined,
1760375445000,10,undefined,8.886890324949999,1.7009695526450077,undefined,undefined,undefined,undefined,undefined,
1760375450000,10,undefined,8.88640814663,1.4827170790473543,undefined,undefined,undefined,undefined,undefined,
1760375455000,10,undefined,8.886281084779998,1.187392055267703,undefined,undefined,undefined,undefined,undefined,
1760375455216,,,,,,,,,,mojaloop-redis-leader-0 killed
1760375460000,10,undefined,8.88605237345,1.329880230206875,undefined,undefined,undefined,undefined,undefined,
1760375465000,10,undefined,8.885874486859999,1.6571724495080271,undefined,undefined,undefined,undefined,undefined,
1760375470000,10,undefined,8.991291695319992,1.4897905529751994,undefined,undefined,undefined,undefined,undefined,
1760375475000,10,undefined,8.981437875890002,1.5827204170933806,undefined,undefined,undefined,undefined,undefined,
1760375480000,10,undefined,8.971584056459994,1.3910969793322734,undefined,undefined,undefined,undefined,undefined,
1760375485000,10,undefined,8.961730237030004,1.4021031547320983,undefined,undefined,undefined,undefined,undefined,
1760375486502,,,,,,,,,,mojaloop-kafka-mojaloop-kafka-nodepool-1 killed
1760375490000,10,undefined,8.94906104062,1.6535758577924762,undefined,undefined,undefined,undefined,undefined,
1760375495000,10,undefined,8.939207221189992,1.5646391550948562,undefined,undefined,undefined,undefined,undefined,
1760375500000,10,undefined,8.93076109025,1.2392755004766445,undefined,undefined,undefined,undefined,undefined,
1760375505000,10,undefined,9.061686260479993,1.328971580453895,undefined,undefined,undefined,undefined,undefined,
1760375510000,10,undefined,9.050420245600003,1.7174261506755208,undefined,undefined,undefined,undefined,undefined,
1760375515000,10,undefined,9.036337727,1.765571358509073,undefined,undefined,undefined,undefined,undefined,
1760375520000,10,undefined,9.027891596059991,1.4812071838548417,undefined,undefined,undefined,undefined,undefined,
1760375525000,10,undefined,9.016630088140001,1.4724442574673962,undefined,undefined,undefined,undefined,undefined,
1760375530000,10,undefined,9.003960891729998,1.6328882912304294,undefined,undefined,undefined,undefined,undefined,
1760375535000,10,undefined,8.992699383809992,1.6281965328991477,undefined,undefined,undefined,undefined,undefined,
1760375540000,10,undefined,8.98425325287,1.3973450444156104,undefined,undefined,undefined,undefined,undefined,
1760375545000,10,undefined,8.972991744949994,1.530389156099694,undefined,undefined,undefined,undefined,undefined,
1760375550000,10,undefined,8.960322548540006,1.7849643007139857,undefined,undefined,undefined,undefined,undefined,
1760375555000,10,undefined,8.94765335213,1.629696695337257,undefined,undefined,undefined,undefined,undefined,
1760375560000,10,undefined,8.929353401760002,1.6338655774229485,undefined,undefined,undefined,undefined,undefined,
1760375565000,10,undefined,8.929353401760002,1.252274412855377,undefined,undefined,undefined,undefined,undefined,
1760375570000,10,undefined,8.915276516859999,1.8081259306530526,undefined,undefined,undefined,undefined,undefined,
1760375575000,10,undefined,8.901199631959996,1.7562346329469616,undefined,undefined,undefined,undefined,undefined,
1760375580000,10,undefined,8.89538617162,1.5138612924590784,undefined,undefined,undefined,undefined,undefined,
1760375585000,10,undefined,8.894838052479999,1.2082158679017319,undefined,undefined,undefined,undefined,undefined,
1760375590000,10,undefined,8.956788155280003,1.385315654066891,undefined,undefined,undefined,undefined,undefined,
1760375595000,10,undefined,8.95095774792,1.5547565834224077,undefined,undefined,undefined,undefined,undefined,
1760375600000,10,undefined,8.945127340559997,1.6191054442420563,undefined,undefined,undefined,undefined,undefined,
1760375605000,10,undefined,8.94148333596,1.40875596012137,undefined,undefined,undefined,undefined,undefined,
1760375610000,10,undefined,8.934924127679997,1.4572707400853544,undefined,undefined,undefined,undefined,undefined,
1760375615000,10,undefined,8.928364919400003,1.668520578420467,undefined,undefined,undefined,undefined,undefined,
1760375620000,10,undefined,8.92326331296,1.7148981779206858,undefined,undefined,undefined,undefined,undefined,
1760375625000,10,undefined,8.916704104679997,1.6401845207585852,undefined,undefined,undefined,undefined,undefined,
1760375630000,10,undefined,8.912331299160002,1.3014055179593962,undefined,undefined,undefined,undefined,undefined,
1760375635000,10,undefined,8.907229692719996,1.2794016336974707,undefined,undefined,undefined,undefined,undefined,
1760375640000,10,undefined,8.900670484439996,1.5579963789981897,undefined,undefined,undefined,undefined,undefined,
1760375644103,,,,,,,,,,mojaloop-redis-follower-1 killed
1760375645000,10,undefined,8.89538617162,1.795511221945137,undefined,undefined,undefined,undefined,undefined,
1760375650000,10,undefined,8.89492940567,1.2534694242994002,undefined,undefined,undefined,undefined,undefined,
1760375655000,10,undefined,8.894107226960001,1.4147130153597411,undefined,undefined,undefined,undefined,undefined,
1760375660000,10,undefined,8.89328504825,1.7147756501857674,undefined,undefined,undefined,undefined,undefined,
1760375665000,10,undefined,8.892554222729999,1.7278178676694784,undefined,undefined,undefined,undefined,undefined,
1760375670000,10,undefined,8.891823397209999,1.6179593487713622,undefined,undefined,undefined,undefined,undefined,
1760375675000,10,undefined,8.890635805739999,1.7224409448818898,undefined,undefined,undefined,undefined,undefined,
1760375680000,10,undefined,8.890635805739999,1.2812394947894157,undefined,undefined,undefined,undefined,undefined,
1760375685000,10,undefined,8.889722273839999,1.7302909051584299,undefined,undefined,undefined,undefined,undefined,
1760375690000,10,undefined,8.88853468237,1.0969730353583045,undefined,undefined,undefined,undefined,undefined,
1760375695000,10,undefined,8.88853468237,1.3639702024971148,undefined,undefined,undefined,undefined,undefined,
1760375700000,10,undefined,8.887621150469998,1.7359338302869396,undefined,undefined,undefined,undefined,undefined,
1760375705000,10,undefined,8.88679897176,1.2891798891225388,undefined,undefined,undefined,undefined,undefined,
1760375710000,10,undefined,8.886433558999999,1.4303003630762459,undefined,undefined,undefined,undefined,undefined,
1760375715000,10,undefined,8.886179435299999,1.475392559806091,undefined,undefined,undefined,undefined,undefined,
1760375720000,10,undefined,8.88595072397,1.7277439301627717,undefined,undefined,undefined,undefined,undefined,
1760375725000,10,undefined,8.885747425009999,1.6084776232377709,undefined,undefined,undefined,undefined,undefined,
1760375730000,10,undefined,8.885569538419999,1.4727540500736376,undefined,undefined,undefined,undefined,undefined,
1760375735000,10,undefined,8.88539165183,1.4240667276980976,undefined,undefined,undefined,undefined,undefined,
1760375740000,10,undefined,8.885162940499999,1.8291985823710988,undefined,undefined,undefined,undefined,undefined,
1760375745000,10,undefined,8.88493422917,1.8227848101265824,undefined,undefined,undefined,undefined,undefined,
1760375750000,10,undefined,8.88473093021,1.524390243902439,undefined,undefined,undefined,undefined,undefined,
1760375755000,10,undefined,8.88457845599,1.4958863126402395,undefined,undefined,undefined,undefined,undefined,
1760375760000,10,undefined,8.88434974466,1.5916808149405772,undefined,undefined,undefined,undefined,undefined,
1760375765000,10,undefined,8.8841464457,1.665360501567398,undefined,undefined,undefined,undefined,undefined,
1760375770000,10,undefined,8.883943146739998,1.5757337010045303,undefined,undefined,undefined,undefined,undefined,
1760375775000,10,undefined,8.880280288500003,1.4265335235378032,undefined,undefined,undefined,undefined,undefined,
1760375780000,10,undefined,8.875223441599992,1.4659685863874343,undefined,undefined,undefined,undefined,undefined,
1760375785000,10,undefined,8.868721781299998,1.5816528272044288,undefined,undefined,undefined,undefined,undefined,
1760375790000,10,undefined,8.862942527700003,1.6098484848484849,undefined,undefined,undefined,undefined,undefined,
1760375795000,10,undefined,8.856440867399991,1.759470089008487,undefined,undefined,undefined,undefined,undefined,
1760375795242,,,,,,,,,,mojaloop-kafka-mojaloop-kafka-nodepool-2 killed
1760375800000,10,undefined,8.852106427199997,1.653621430933745,undefined,undefined,undefined,undefined,undefined,
1760375805000,10,undefined,8.89772913806,1.4402304368698993,undefined,undefined,undefined,undefined,undefined,
1760375810000,10,undefined,8.89749932316,1.2339150361360833,undefined,undefined,undefined,undefined,undefined,
1760375815000,10,undefined,8.89713161932,1.2899384798571145,undefined,undefined,undefined,undefined,undefined,
1760375820000,10,undefined,8.89676391548,1.8221159321261813,undefined,undefined,undefined,undefined,undefined,
1760375825000,10,undefined,8.896350248660001,1.8230563002680968,undefined,undefined,undefined,undefined,undefined,
1760375830000,10,undefined,8.8960285078,1.436652599443297,undefined,undefined,undefined,undefined,undefined,
1760375832833,,,,,,,,,,mojaloop-redis-leader-1 killed
1760375835000,10,undefined,8.89520346524,1.5587885985748218,undefined,undefined,undefined,undefined,undefined,
1760375840000,10,undefined,8.89520346524,1.3508215962441317,undefined,undefined,undefined,undefined,undefined,
1760375845000,10,undefined,8.894289933339998,1.8313154949638826,undefined,undefined,undefined,undefined,undefined,
1760375850000,10,undefined,8.893650461010001,1.0372974420784786,undefined,undefined,undefined,undefined,undefined,
1760375855000,10,undefined,8.8928282823,1.5612802498048397,undefined,undefined,undefined,undefined,undefined,
1760375860000,10,undefined,8.89237151635,1.387512388503469,undefined,undefined,undefined,undefined,undefined,
1760375865000,10,undefined,8.89164069083,1.4570724052902935,undefined,undefined,undefined,undefined,undefined,
1760375870000,10,undefined,8.890818512120001,1.7919257931906818,undefined,undefined,undefined,undefined,undefined,
1760375875000,10,undefined,8.8900876866,1.5971439308530628,undefined,undefined,undefined,undefined,undefined,
1760375880000,10,undefined,8.88880874194,1.6207455429497566,undefined,undefined,undefined,undefined,undefined,
