Time,VUs   - sdkFxSendE2E 2025-10-13 13:43,Latency(p99)  - sdkFxSendE2E 2025-10-13 13:43,Throughput - sdkFxSendE2E 2025-10-13 13:43,SDK_E2E_STATUS_COMPLETED,TRANSFERS__POST_TRANSFERS_RESPONSE_IS_200,TRANSFERS__PUT_TRANSFERS_ACCEPT_QUOTE_RESPONSE_IS_200,Pod Termination
1760363010000,5,6.15301431445,0.4381254096569806,undefined,undefined,undefined,
1760363015000,6,6.15301431445,0.26666666666666666,undefined,undefined,undefined,
1760363020000,7,7.410503295520001,0.7550018875047187,undefined,undefined,undefined,
1760363025000,9,7.4062811454399995,0.9414273281114012,undefined,undefined,undefined,
1760363030000,10,7.400651612,1.323001323001323,undefined,undefined,undefined,
1760363035000,10,7.441174645020001,1.356457707586474,undefined,undefined,undefined,
1760363040000,10,8.065772736290002,1.284246575342466,undefined,undefined,undefined,
1760363045000,10,8.182632936300001,1.4652014652014653,undefined,undefined,undefined,
1760363050000,10,8.2157354457,1.7216642754662843,undefined,undefined,undefined,
1760363055000,10,8.21476950552,1.2295469592357893,undefined,undefined,undefined,
1760363060000,10,9.27811803735,0.9854388759547441,undefined,undefined,undefined,
1760363065000,10,10.756415317860002,1.5071590052750565,undefined,undefined,undefined,
1760363070000,10,10.715080828200001,1.227495908346972,undefined,undefined,undefined,
1760363075000,10,10.659968175320003,1.409585179218687,undefined,undefined,undefined,
1760363080000,10,10.611744604049997,1.6431153466973383,undefined,undefined,undefined,
1760363085000,10,10.545202408489999,1.5683814303638646,undefined,undefined,undefined,
1760363090000,10,10.459610975130001,1.557632398753894,undefined,undefined,undefined,
1760363095000,10,10.384718470939994,1.4436958614051971,undefined,undefined,undefined,
1760363100000,10,10.299127037579995,1.451800232288037,undefined,undefined,undefined,
1760363105000,10,10.213535604219997,1.6630287911859474,undefined,undefined,undefined,
1760363110000,10,10.127944170860014,1.657344106070023,undefined,undefined,undefined,
1760363115000,10,10.053051666669992,1.5933715742511152,undefined,undefined,undefined,
1760363116410,,,,,,,moja-account-lookup-service-7994485b8-lfqvv killed
1760363120000,10,9.946062374969998,1.6136687233032747,undefined,undefined,undefined,
1760363125000,10,9.892567729119985,1.503457953292573,undefined,undefined,undefined,
1760363130000,10,9.785578437419991,1.4912019087384434,undefined,undefined,undefined,
1760363135000,10,9.689288074889989,1.7063313875168389,undefined,undefined,undefined,
1760363140000,10,9.625094499869984,1.5066291683406992,undefined,undefined,undefined,
1760363145000,10,9.550201995679993,1.3334700994973843,undefined,undefined,undefined,
1760363150000,10,9.496975863680003,1.5287367344329368,undefined,undefined,undefined,
1760363155000,10,9.470899825379997,1.9975585395627569,undefined,undefined,undefined,
1760363160000,10,9.444823787079999,1.6691704223001167,undefined,undefined,undefined,
1760363165000,10,9.42657056027,1.567831780872452,undefined,undefined,undefined,
1760363170000,10,9.416140144950003,1.2111869632239596,undefined,undefined,undefined,
1760363175000,10,9.585794198500002,1.382306477093207,undefined,undefined,undefined,
1760363180000,10,9.575817554199999,1.6096960515102736,undefined,undefined,undefined,
1760363185000,10,9.567266144799998,1.2806653924262337,undefined,undefined,undefined,
1760363190000,10,9.5530137958,1.6891891891891893,undefined,undefined,undefined,
1760363195000,10,9.541611916600003,1.5159171298635672,undefined,undefined,undefined,
1760363200000,10,9.531635272300004,1.4302059496567507,undefined,undefined,undefined,
1760363205000,10,9.520233393099998,1.5240804714488925,undefined,undefined,undefined,
1760363210000,10,9.511681983699997,1.3994402239104358,undefined,undefined,undefined,
1760363215000,10,9.49176065602,1.5406737880032866,undefined,undefined,undefined,
1760363220000,10,9.468292221550005,1.7107013875689032,undefined,undefined,undefined,
1760363225000,10,9.450038994739993,1.5868293166716256,undefined,undefined,undefined,
1760363230000,10,9.437000975590005,1.2103847590586478,undefined,undefined,undefined,
1760363235000,10,9.41092493729,1.586797841954935,undefined,undefined,undefined,
1760363237714,,,,,,,moja-als-msisdn-oracle-9f49d95ff-2qkqp killed
1760363240000,10,9.384848898989992,1.6600265604249667,undefined,undefined,undefined,
1760363245000,10,9.366595672179995,1.623841818702837,undefined,undefined,undefined,
1760363250000,10,9.350950049199994,1.298831052053152,undefined,undefined,undefined,
1760363255000,10,9.33008921856,1.4468788755684168,undefined,undefined,undefined,
1760363260000,10,9.306620784090004,1.7320427916454408,undefined,undefined,undefined,
1760363265000,10,9.283152349619996,1.7076178730670715,undefined,undefined,undefined,
1760363270000,10,9.26229151898,1.7092298411421678,undefined,undefined,undefined,
1760363275000,10,9.245725988420002,1.4795817715525745,undefined,undefined,undefined,
1760363280000,10,9.238366727779997,1.4934289127837514,undefined,undefined,undefined,
1760363285000,10,9.23008755956,1.787404058458627,undefined,undefined,undefined,
1760363290000,10,9.2236482065,1.560214529497806,undefined,undefined,undefined,
1760363295000,10,9.3695866253,1.2840774397471355,undefined,undefined,undefined,
1760363300000,10,9.353550878000004,1.4958117271639408,undefined,undefined,undefined,
1760363305000,10,9.341078630099995,1.54937343358396,undefined,undefined,undefined,
1760363310000,10,9.326824632499997,1.5323322096230463,undefined,undefined,undefined,
1760363315000,10,9.316134134299997,1.1863401406660452,undefined,undefined,undefined,
1760363320000,10,9.3018801367,1.4175779667881736,undefined,undefined,undefined,
1760363325000,10,9.285844389399996,1.8172100481026188,undefined,undefined,undefined,
1760363330000,10,9.271590391799997,1.7774989544123798,undefined,undefined,undefined,
1760363335000,10,9.259118143899999,1.480896435975911,undefined,undefined,undefined,
1760363340000,10,9.243886173259998,1.5990969805286428,undefined,undefined,undefined,
1760363345000,10,9.236526912619999,1.7552413456850315,undefined,undefined,undefined,
1760363350000,10,9.231927374719996,1.3681330246263943,undefined,undefined,undefined,
1760363355000,10,9.2236482065,1.4540922309929372,undefined,undefined,undefined,
1760363360000,10,9.215369038279999,1.7538731365097924,undefined,undefined,undefined,
1760363365000,10,9.207089870060004,1.6819286114744907,undefined,undefined,undefined,
1760363370000,10,9.198810701840003,1.747403164741287,undefined,undefined,undefined,
1760363375000,10,9.192371348779998,1.579466929911155,undefined,undefined,undefined,
1760363380000,10,9.184092180560004,1.594896331738437,undefined,undefined,undefined,
1760363385000,10,9.176732919920001,1.6974538192710935,undefined,undefined,undefined,
1760363388960,,,,,,,moja-centralledger-service-547fc678f6-7rmtj killed
1760363390000,10,9.170293566859996,1.6956816640289396,undefined,undefined,undefined,
1760363395000,10,9.161094491060005,1.733102253032929,undefined,0.0023252093618508786,undefined,
1760363400000,10,9.15557504558,1.723209477652127,undefined,0.002574616682486224,undefined,
1760363405000,10,9.142832574939991,1.4483757500517276,undefined,undefined,undefined,
1760363410000,10,9.131010011880003,1.3555033435749142,undefined,undefined,undefined,
1760363415000,10,9.117498511239996,1.4912019087384434,undefined,undefined,undefined,
1760363420000,10,9.102298073019991,1.5852293920179037,undefined,undefined,undefined,
1760363425000,10,9.092164447539998,1.4326647564469912,undefined,undefined,undefined,
1760363430000,10,9.078652946899993,1.4345732144686956,undefined,undefined,undefined,
1760363435000,10,9.065141446260004,1.8128257421255383,undefined,undefined,undefined,
1760363440000,10,9.051629945619998,1.7368649587494573,undefined,undefined,undefined,
1760363445000,10,9.034740569819995,1.6232302281540265,undefined,undefined,undefined,
1760363450000,10,9.022918006760005,1.6101534381511649,undefined,undefined,undefined,
1760363455000,10,9.012784381279994,1.3029968928535631,undefined,undefined,undefined,
1760363460000,10,8.997583943060008,1.6123831022250885,undefined,undefined,undefined,
1760363465000,10,8.98576138,1.5895092390224517,undefined,undefined,undefined,
1760363470000,10,8.969237065829988,1.310615989515072,undefined,undefined,undefined,
1760363475000,10,8.945630902730011,1.7609281126993994,undefined,undefined,undefined,
1760363480000,10,8.931467204869996,1.5779092702169626,undefined,undefined,undefined,
1760363485000,10,8.910221658079989,1.4588601439408675,undefined,undefined,undefined,
1760363490000,10,8.893697343910004,1.6323199347072026,undefined,undefined,undefined,
1760363495000,10,8.874812413429993,1.5070832914699086,undefined,undefined,undefined,
1760363500000,10,8.85592748295001,1.5808714553897836,undefined,undefined,undefined,
1760363505000,10,8.83704255247,1.6028205128205129,undefined,undefined,undefined,
1760363510000,10,8.815797005679993,1.6321044546850998,undefined,undefined,undefined,
1760363510237,,,,,,,moja-centralledger-handler-transfer-prepare-5f8556d7bb-2jr7n killed
1760363515000,10,8.79691207520001,1.4960837806917187,undefined,undefined,undefined,
1760363520000,10,8.775666528410003,1.7308083893300752,undefined,undefined,undefined,
1760363525000,10,8.76150283054999,1.6042780748663101,undefined,undefined,undefined,
1760363530000,10,8.748418462380002,1.4461315979754157,undefined,undefined,undefined,
1760363535000,10,8.745428793599999,1.5257857796765335,undefined,undefined,undefined,
1760363540000,10,8.742012029279996,1.444112833349379,undefined,undefined,undefined,
1760363545000,10,8.73859526496,1.5724815724815724,undefined,undefined,undefined,
1760363550000,10,8.734751405099997,1.820713291207026,undefined,undefined,undefined,
1760363555000,10,8.731761736320001,1.440273651993879,undefined,undefined,undefined,
1760363560000,10,8.729199163079999,1.368421052631579,undefined,undefined,undefined,
1760363565000,10,8.725355303219997,1.5353121801432958,undefined,undefined,undefined,
1760363570000,10,8.72151144336,1.590386994168581,undefined,undefined,undefined,
1760363575000,10,8.719375965659998,1.4117172532015732,undefined,undefined,undefined,
1760363580000,10,8.715532105800003,1.6222479721900347,undefined,undefined,undefined,
1760363585000,10,8.71254243702,1.5631105900742477,undefined,undefined,undefined,
1760363590000,10,8.70869857716,1.5387574533564148,undefined,undefined,undefined,
1760363595000,10,8.70641141828,1.7601987989231724,undefined,undefined,undefined,
1760363600000,10,8.705253864840001,1.492258906920351,undefined,undefined,undefined,
1760363605000,10,8.70395161722,1.648564778898371,undefined,undefined,undefined,
1760363610000,10,8.70279406378,1.755291688177594,undefined,undefined,undefined,
1760363615000,10,8.701781204520001,1.522533495736906,undefined,undefined,undefined,
1760363620000,10,8.70076834526,1.347169811320755,undefined,undefined,undefined,
1760363625000,10,8.69946609764,1.9002375296912113,undefined,undefined,undefined,
1760363630000,10,8.69816385002,1.5316541865214433,undefined,undefined,undefined,
1760363632456,,,,,,,moja-centralledger-handler-transfer-get-7df7f8dcc4-2z56d killed
1760363635000,10,8.69700629658,1.4432464555564988,undefined,undefined,undefined,
1760363640000,10,8.696427519859999,1.162227602905569,undefined,undefined,undefined,
1760363645000,10,8.69555935478,1.018387314439946,undefined,undefined,undefined,
1760363650000,10,8.71211534148,1.5636401542791618,0.0015826317351004245,undefined,0.0015826317351004245,
1760363655000,10,8.708271481619999,1.4756517461878997,0.0012334100185455988,undefined,0.0012334100185455988,
1760363660000,10,8.70641141828,1.6323199347072024,undefined,undefined,undefined,
1760363665000,10,8.70539855902,1.4258071086668704,undefined,undefined,undefined,
1760363670000,10,8.70438569976,1.448975367418754,undefined,undefined,undefined,
1760363675000,10,8.703228146319999,1.6189962223421477,undefined,undefined,undefined,
1760363680000,10,8.701781204520001,1.6716196136701336,undefined,undefined,undefined,
1760363685000,10,8.70091303944,1.6364938120077734,undefined,undefined,undefined,
1760363690000,10,8.69990018018,1.3050898504166248,undefined,undefined,undefined,
1760363695000,10,8.698742626740001,1.3808340237503454,undefined,undefined,undefined,
1760363700000,10,8.697585073299999,1.5804030027657052,undefined,undefined,undefined,
1760363705000,10,8.69657221404,1.6432953549517966,undefined,undefined,undefined,
1760363710000,10,8.695848743140001,1.2053856463994153,undefined,undefined,undefined,
1760363715000,10,8.708730939719999,1.4166981488477521,undefined,undefined,undefined,
1760363720000,10,8.70752580876,1.609896627690222,undefined,undefined,undefined,
1760363725000,10,8.706556112460001,1.543358734445838,undefined,undefined,undefined,
1760363730000,10,8.70539855902,1.4906091622776507,undefined,undefined,undefined,
1760363735000,10,8.70453039394,1.4132495812395311,undefined,undefined,undefined,
1760363740000,10,8.703083452140001,1.6976127320954906,undefined,undefined,undefined,
1760363745000,10,8.7019258987,1.5096871592719951,undefined,undefined,undefined,
1760363750000,10,8.70091303944,1.4406454091432963,undefined,undefined,undefined,
1760363754204,,,,,,,moja-centralledger-handler-transfer-fulfil-55ddd6d46c-nr46p killed
1760363755000,10,8.699032015100002,1.6181229773462786,undefined,undefined,undefined,
1760363760000,10,8.699032015100002,1.3216962255570714,undefined,undefined,undefined,
1760363765000,10,8.730642262499998,1.63826998689384,undefined,undefined,undefined,
1760363770000,10,8.728883109899998,0.9748995087092454,undefined,undefined,undefined,
1760363775000,10,8.726244381,1.3789299503585217,undefined,undefined,undefined,
1760363780000,10,8.724778420500003,1.3305455236647024,undefined,undefined,undefined,
1760363785000,10,8.722139691599997,1.454998960715028,undefined,undefined,undefined,
1760363790000,10,8.719978828679999,1.6809861785580873,undefined,undefined,undefined,
1760363795000,10,8.71917540804,1.4554628371822238,undefined,undefined,undefined,
1760363800000,10,8.71810418052,1.4360447225356445,undefined,undefined,undefined,
1760363805000,10,8.71716685644,1.6947237600271154,undefined,undefined,undefined,
1760363810000,10,8.71649733924,1.145366039896917,undefined,undefined,undefined,
1760363815000,10,8.84706270398998,1.4135044036098727,undefined,undefined,undefined,
1760363820000,10,8.831608266689996,1.9745502413339184,undefined,undefined,undefined,
1760363825000,10,8.819244716850008,1.5103205235777817,undefined,undefined,undefined,
1760363830000,10,8.808426610739982,1.4351320321469576,undefined,undefined,undefined,
1760363835000,10,8.794517617169992,1.5751132112620596,undefined,undefined,undefined,
1760363840000,10,8.785244954790004,1.6541685046316719,undefined,undefined,undefined,
1760363845000,10,8.76979051748998,1.722096652674631,undefined,undefined,undefined,
1760363850000,10,8.758972411379991,1.6338298894762135,undefined,undefined,undefined,
1760363855000,10,8.751245192729996,1.284246575342466,undefined,undefined,undefined,
1760363860000,10,8.747061020100002,1.552634302867198,undefined,undefined,undefined,
1760363865000,10,8.744422291199998,1.8036833111828368,undefined,undefined,undefined,
1760363870000,10,8.7426631386,1.4983518130056939,undefined,undefined,undefined,
1760363875000,10,8.739731217600001,1.4812071838548417,undefined,undefined,undefined,
1760363875694,,,,,,,moja-centralledger-handler-timeout-dc6745f4-j2dzn killed
1760363880000,10,8.737972064999996,1.430743092193508,undefined,undefined,undefined,
1760363885000,10,8.7356265282,1.5242242787152969,undefined,undefined,undefined,
1760363890000,10,8.7335741835,1.652892561983471,undefined,undefined,undefined,
1760363895000,10,8.730642262499998,1.5986458529245815,undefined,undefined,undefined,
1760363900000,10,8.729176301999997,1.3717421124828533,undefined,undefined,undefined,
