Time,VUs   - sdkFxSendE2E 2025-10-13 13:43,Latency(p99)  - sdkFxSendE2E 2025-10-13 13:43,Throughput - sdkFxSendE2E 2025-10-13 13:43,SDK_E2E_STATUS_COMPLETED,TRANSFERS__POST_TRANSFERS_RESPONSE_IS_200,TRANSFERS__PUT_TRANSFERS_ACCEPT_QUOTE_RESPONSE_IS_200,Pod Termination
1760363905000,10,8.7271239573,1.263956182852328,undefined,undefined,undefined,
1760363910000,10,8.724485228400003,1.596965765046412,undefined,undefined,undefined,
1760363915000,10,8.722726075799997,1.5592515592515594,undefined,undefined,undefined,
1760363920000,10,8.72011273212,1.629327902240326,undefined,undefined,undefined,
1760363925000,10,8.718907601160002,1.7249205628688151,undefined,0.001024834520988523,undefined,
1760363930000,10,8.71823808396,1.5541740674955595,undefined,0.0010464572661921616,undefined,
1760363935000,10,8.717032953,1.403227423073068,undefined,undefined,undefined,
1760363940000,10,8.715827822040001,1.6474464579901154,undefined,undefined,undefined,
1760363945000,10,8.714756594519999,1.7071701144808193,undefined,undefined,undefined,
1760363950000,10,8.71408707732,1.33923972391058,undefined,undefined,undefined,
1760363955000,10,8.712881946360001,1.6391523240838308,undefined,undefined,undefined,
1760363960000,10,8.711810718839999,1.762388554841385,undefined,undefined,undefined,
1760363965000,10,8.71060558788,1.4762070163251129,undefined,undefined,undefined,
1760363970000,10,8.7096682638,1.523664412913056,undefined,undefined,undefined,
1760363975000,10,8.708597036279999,1.5180649731808522,undefined,undefined,undefined,
1760363980000,10,8.707391905320002,1.6776867660120403,undefined,undefined,undefined,
1760363985000,10,8.7067903422,1.6471072678608192,undefined,undefined,undefined,
1760363990000,10,8.706390636599998,1.6097875080489377,undefined,undefined,undefined,
1760363995000,10,8.7058910046,1.836172600224421,undefined,undefined,undefined,
1760363997101,,,,,,,moja-ml-api-adapter-service-df9c7d866-65h5b killed
1760364000000,10,8.7055412622,1.629757453743649,undefined,undefined,undefined,
1760364005000,10,8.7051915198,1.425952332450601,undefined,undefined,undefined,
1760364010000,10,8.7048917406,1.4420410427066,undefined,undefined,undefined,
1760364015000,10,8.704492035,1.343827990017278,undefined,undefined,undefined,
1760364020000,10,8.704042366200001,1.4709699749069827,undefined,undefined,undefined,
1760364025000,10,8.703742587,1.4371945961483186,undefined,undefined,undefined,
1760364030000,10,8.703392844600002,1.5215355805243445,undefined,undefined,undefined,
1760364035000,10,8.702943175800002,1.6235413495687467,undefined,undefined,undefined,
1760364040000,10,8.702593433399999,1.3933641034572846,undefined,undefined,undefined,
1760364045000,10,8.7022936542,1.3418662262592898,undefined,undefined,undefined,
1760364050000,10,8.70170968206,1.5165301789505612,undefined,undefined,undefined,
1760364055000,10,8.700857103239999,1.9793270288102047,undefined,undefined,undefined,
1760364060000,10,8.70019398638,1.6294938384764233,undefined,undefined,undefined,
1760364065000,10,8.7057910782,1.184249481890852,undefined,undefined,undefined,
1760364070000,10,8.705391372600001,1.2989608313349321,undefined,undefined,undefined,
1760364075000,10,8.704991667,1.5664773839827686,undefined,undefined,undefined,
1760364080000,10,8.7046419246,1.6886187098953058,undefined,undefined,undefined,
1760364085000,10,8.704142292600002,1.5828677839851024,undefined,undefined,undefined,
1760364090000,10,8.703742587,1.588842792832554,undefined,undefined,undefined,
1760364095000,10,8.703492770999999,1.4614952220348512,undefined,undefined,undefined,
1760364100000,10,8.702993139,1.5217611849447092,undefined,undefined,undefined,
1760364105000,10,8.7025434702,1.7885719664878097,undefined,undefined,undefined,
1760364110000,10,8.7020938014,1.769041769041769,undefined,undefined,undefined,
1760364115000,10,8.70161495108,1.3975589304015652,undefined,undefined,undefined,
1760364118602,,,,,,,moja-ml-api-adapter-handler-notification-5cd468d7b5-285kh killed
1760364120000,10,8.70095183422,1.3835674755214984,undefined,undefined,undefined,
1760364125000,10,8.700383448339998,1.3199790149364274,undefined,undefined,undefined,
1760364130000,10,8.741783562299998,1.6106301590497283,undefined,undefined,undefined,
1760364135000,10,8.739438025500002,1.5370164802322601,undefined,undefined,undefined,
1760364140000,10,8.737678872899997,1.3621327106440941,undefined,undefined,undefined,
1760364145000,10,8.735333336099998,1.4011208967173738,undefined,undefined,undefined,
1760364150000,10,8.732987799300002,1.6348217022580973,undefined,undefined,undefined,
1760364155000,10,8.730055878299998,1.7899761336515514,undefined,undefined,undefined,
1760364160000,10,8.7282967257,1.5509887553315238,undefined,undefined,undefined,
1760364165000,10,8.7259511889,1.4080257467565123,undefined,undefined,undefined,
1760364170000,10,8.723605652099998,1.7265565986835008,undefined,undefined,undefined,
1760364175000,10,8.720966923199999,1.6590221528252171,undefined,undefined,undefined,
1760364180000,10,8.71984492524,1.520064856100527,undefined,undefined,undefined,
1760364185000,10,8.718639794279998,1.5535991714137753,undefined,undefined,undefined,
1760364190000,10,8.717702470199999,1.4739751266697374,undefined,undefined,undefined,
1760364195000,10,8.71676514612,1.4710518020384575,undefined,undefined,undefined,
1760364200000,10,8.71542611172,1.6856717897868119,undefined,undefined,undefined,
1760364205000,10,8.7143548842,1.7329354000192545,undefined,undefined,undefined,
1760364210000,10,8.7130158498,1.7609078458227352,undefined,undefined,undefined,
1760364215000,10,8.712212429159997,1.669623291244913,undefined,undefined,undefined,
1760364220000,10,8.71020387756,1.6560208185474334,undefined,undefined,undefined,
1760364225000,10,8.71020387756,1.4147887323943662,undefined,undefined,undefined,
1760364230000,10,8.708864843159997,1.8187653792660747,undefined,undefined,undefined,
1760364235000,10,8.7076597122,1.5282730514518592,undefined,undefined,undefined,
1760364240000,10,8.7069402318,1.41629685582098,undefined,undefined,undefined,
1760364240039,,,,,,,moja-quoting-service-77648dbb55-wnf4k killed
1760364245000,10,8.706590489400002,1.3218098627351293,undefined,undefined,undefined,
1760364250000,10,8.7061907838,1.4409249563699824,undefined,undefined,undefined,
1760364255000,10,8.7056911518,1.7105388197282145,undefined,undefined,undefined,
1760364260000,10,8.705391372600001,1.3917884481558802,undefined,undefined,undefined,
1760364265000,10,8.704991667,1.4525835235526043,undefined,undefined,undefined,
1760364270000,10,8.7046419246,1.4539110206455366,undefined,undefined,undefined,
1760364275000,10,8.7041922558,1.7039403620873268,undefined,undefined,undefined,
1760364280000,10,8.7038924766,1.5360983102918586,undefined,undefined,undefined,
1760364285000,10,8.71087339476,1.4522218995062444,undefined,undefined,undefined,
1760364290000,10,8.709802167240001,1.7726798748696562,undefined,undefined,undefined,
1760364295000,10,8.708864843159997,1.4328016047377974,undefined,undefined,undefined,
1760364300000,10,8.70792751908,1.3207547169811322,undefined,undefined,undefined,
1760364305000,10,8.7069402318,1.6653713778172534,undefined,undefined,undefined,
1760364310000,10,8.7065405262,1.7387524451206258,undefined,undefined,undefined,
1760364315000,10,8.71850589084,1.2331625877442611,undefined,undefined,undefined,
1760364320000,10,8.717300759879999,1.2826385707741639,undefined,undefined,undefined,
1760364325000,10,8.716229532360002,1.7264141362851633,undefined,undefined,undefined,
1760364330000,10,8.715024401399997,1.6719118804091269,undefined,undefined,undefined,
1760364335000,10,8.71408707732,1.5509887553315238,undefined,undefined,undefined,
1760364340000,10,8.713149753240002,1.6782546152001918,undefined,undefined,undefined,
1760364345000,10,8.712078525719999,1.4937263493328024,undefined,undefined,undefined,
1760364350000,10,8.764106902899996,1.452081316553727,undefined,undefined,undefined,
1760364355000,10,8.76085367459999,1.4874628134296644,undefined,undefined,undefined,
1760364360000,10,8.756670952500004,1.4131778837661193,undefined,undefined,undefined,
1760364361035,,,,,,,moja-quoting-service-handler-b77758c9c-45d6m killed
1760364365000,10,8.753417724199997,1.523664412913056,undefined,undefined,undefined,
1760364370000,10,8.750629242799999,1.3045659809332666,undefined,undefined,undefined,
1760364375000,10,8.897759941020006,1.5094339622641513,undefined,undefined,undefined,
1760364380000,10,8.886952972720016,1.8935409215232486,undefined,undefined,undefined,
1760364385000,10,8.879388094909999,1.5388793337557707,undefined,undefined,undefined,
1760364390000,10,8.87182321709998,1.410721483272874,undefined,undefined,undefined,
1760364395000,10,8.863177642459988,1.478123768230193,undefined,undefined,undefined,
1760364400000,10,8.854532067819997,1.802004730262417,undefined,undefined,undefined,
1760364405000,10,8.843725099520007,1.9430051813471505,undefined,undefined,undefined,
1760364410000,10,8.836160221709989,1.4507595152756443,undefined,undefined,undefined,
1760364415000,10,8.829676040729993,1.2422360248447206,undefined,undefined,undefined,
1760364420000,10,8.821030466090003,1.4385532264693794,undefined,undefined,undefined,
1760364425000,10,8.811304194619986,1.7486113968319277,undefined,undefined,undefined,
1760364430000,10,8.804820013639992,1.4863258026159334,undefined,undefined,undefined,
1760364435000,10,8.79833583266,1.391465677179963,undefined,undefined,undefined,
1760364440000,10,8.793385957600004,1.4138363192867356,undefined,undefined,undefined,
1760364445000,10,8.788738488600007,1.6187050359712232,undefined,undefined,undefined,
1760364450000,10,8.7845557665,1.5737596289240454,undefined,undefined,undefined,
1760364455000,10,8.778978803700005,1.574094895435125,undefined,undefined,undefined,
1760364460000,10,8.778978803700005,1.2180306573135877,undefined,undefined,undefined,
1760364465000,10,8.77433133470001,1.6586984096009367,undefined,undefined,undefined,
1760364470000,10,8.770148612600002,1.2171195652173914,undefined,undefined,undefined,
1760364475000,10,8.767360131200004,1.4833860759493671,undefined,undefined,undefined,
1760364480000,10,8.763642156000008,1.4157144301749418,undefined,undefined,undefined,
1760364485000,10,8.76085367459999,1.636469900642899,undefined,undefined,undefined,
1760364490000,10,8.756206205599995,1.6176321908805986,undefined,undefined,undefined,
1760364495000,10,8.752952977300007,1.4777468706536858,undefined,undefined,undefined,
1760364500000,10,8.749473112959995,1.5433686593270914,undefined,undefined,undefined,
1760364505000,10,8.747886660680003,1.5220700152207,undefined,undefined,undefined,
1760364510000,10,8.746073572360002,1.5811109939917782,undefined,undefined,undefined,
1760364515000,10,8.744033847999999,1.6940707523667162,undefined,undefined,undefined,
1760364520000,10,8.742447395719996,1.4525646845211075,undefined,undefined,undefined,
1760364525000,10,8.740634307399997,1.4857369255150554,undefined,undefined,undefined,
1760364530000,10,8.739047855120004,1.6202203499675958,undefined,undefined,undefined,
1760364535000,10,8.737008130760001,1.7646410058453732,undefined,undefined,undefined,
1760364540000,10,8.734968406399998,1.6794178018286994,undefined,undefined,undefined,
1760364545000,10,8.733835226200004,1.4025245441795233,undefined,undefined,undefined,
1760364550000,10,8.732022137879996,1.494424646511093,undefined,undefined,undefined,
1760364555000,10,8.730209049559997,1.7312270071413112,undefined,undefined,undefined,
1760364560000,10,8.728169325200003,1.5000441189446747,undefined,undefined,undefined,
1760364565000,10,8.727262781039995,1.2882766821920524,undefined,undefined,undefined,
1760364570000,10,8.726437140459998,1.4285714285714284,undefined,undefined,undefined,
1760364575000,10,8.72597124804,1.5008387039816369,undefined,undefined,undefined,
1760364580000,10,8.72543879956,1.5683814303638646,undefined,undefined,undefined,
1760364585000,10,8.72490635108,1.636159116474077,undefined,undefined,undefined,
1760364590000,10,8.724440458660002,1.4228799089356858,undefined,undefined,undefined,
1760364595000,10,8.72397456624,1.6228121015416712,undefined,undefined,undefined,
1760364600000,10,8.72330900564,1.8508437670114315,undefined,undefined,undefined,
1760364605000,10,8.722776557160001,1.5992892047978673,undefined,undefined,undefined,
1760364610000,10,8.72244377686,1.242354740061162,undefined,undefined,undefined,
1760364615000,10,8.72191132838,1.381362235681649,undefined,undefined,undefined,
1760364620000,10,8.721245767780001,1.7236426314277509,undefined,undefined,undefined,
1760364625000,10,8.720713319300001,1.6696039328448198,undefined,undefined,undefined,
1760364630000,10,8.719978828679997,1.7282350399654354,undefined,undefined,undefined,
1760364635000,10,8.719041504600002,1.538619345573905,undefined,undefined,undefined,
1760364640000,10,8.717836373639999,1.4861601337544121,undefined,undefined,undefined,
1760364645000,10,8.716631242679998,1.7188693659281897,undefined,undefined,undefined,
1760364650000,10,8.715693918600001,1.677676418160847,undefined,undefined,undefined,
1760364655000,10,8.71462269108,1.5151515151515151,undefined,undefined,undefined,
1760364660000,10,8.71341756012,1.715438950554995,undefined,undefined,undefined,
1760364665000,10,8.712614139480001,1.574142092559555,undefined,undefined,undefined,
1760364670000,10,8.711409008519999,1.4232849416453175,undefined,undefined,undefined,
1760364675000,10,8.710471684439998,1.492258906920351,undefined,undefined,undefined,
1760364680000,10,8.709266553480001,1.6995963458678565,undefined,undefined,undefined,
1760364685000,10,8.708329229399999,1.6043316955780607,undefined,undefined,undefined,
1760364690000,10,8.707391905320003,1.5131863380890618,undefined,undefined,undefined,
1760364695000,10,8.706640452599999,1.7405549298658751,undefined,undefined,undefined,
1760364700000,10,8.706240746999999,1.774622892635315,undefined,undefined,undefined,
1760364705000,10,8.705841041400001,1.6040100250626568,undefined,undefined,undefined,
1760364710000,10,8.7054413358,1.4391077531930203,undefined,undefined,undefined,
1760364715000,10,8.704991667,1.6820025724745227,undefined,undefined,undefined,
1760364720000,10,8.704292182200001,1.8539416411413832,undefined,undefined,undefined,
1760364725000,10,8.704292182200001,1.4173101418720078,undefined,undefined,undefined,
1760364730000,10,8.703792550200001,1.8452187126885922,undefined,undefined,undefined,
1760364735000,10,8.703542734200001,0.8376612497905846,undefined,undefined,undefined,
1760364740000,10,8.7031430286,1.2100902913525085,undefined,undefined,undefined,
1760364745000,10,8.702743323,1.714530647235319,undefined,undefined,undefined,
1760364750000,10,8.702393580599999,1.4436958614051971,undefined,undefined,undefined,
1760364755000,10,8.7020438382,1.3240022697181768,undefined,undefined,undefined,
1760364760000,10,8.70123602716,1.851637541951163,undefined,undefined,undefined,
1760364765000,10,8.700383448339998,1.8945374171139882,undefined,undefined,undefined,
1760364770000,10,8.69981506246,1.3817243920412676,undefined,undefined,undefined,
1760364775000,10,8.699057214620002,1.319758672699849,undefined,undefined,undefined,
1760364780000,10,8.698299366780002,1.8001800180018002,undefined,undefined,undefined,
1760364785000,10,8.697352056979998,1.824817518248175,undefined,undefined,undefined,
1760364790000,10,8.696594209139997,1.5519917227108122,undefined,undefined,undefined,
1760364795000,10,8.696310016200002,1.141078838174274,undefined,undefined,undefined,
1760364800000,10,8.711141201639998,1.2547051442910917,undefined,undefined,undefined,
1760364805000,10,8.710069974120001,1.708371017988142,undefined,undefined,undefined,
1760364810000,10,8.708998746600003,1.5512895094046928,undefined,undefined,undefined,
1760364815000,10,8.708329229399999,1.2331625877442611,undefined,undefined,undefined,
1760364820000,10,8.727262781039995,1.5703869882220978,undefined,undefined,undefined,
1760364825000,10,8.726437140459998,2.0054887059320246,undefined,undefined,undefined,
1760364830000,1,8.72577157986,1.5033072760072161,undefined,undefined,undefined,
1760364835000,1,8.72577157986,0.969107158202286,undefined,undefined,undefined,
1760364840000,1,8.72577157986,0.7666666666666666,undefined,undefined,undefined,